	[WARNING] JSON_KEY_RECOMMENDED A JSON file is missing a key listed as recommended.
		/sub-mouse_SHPMA/
		/sub-mouse_QZIVS/
		/sub-mouse_MLEFZ/
		/sub-mouse_AYGIX/
		/sub-mouse_JLXOV/
		/sub-mouse_IAHGR/
		/sub-mouse_BXLFB/
		/sub-mouse_UAOAE/
		/sub-mouse_VDSTA/
		/sub-mouse_RZFCS/
		/sub-mouse_FRXJE/
		/sub-mouse_OOSLW/
		/sub-mouse_MSVHB/
		/sub-mouse_VTQGY/
		/sub-mouse_SQHCC/
		/sub-mouse_ALHXK/
		/sub-mouse_UHZDZ/
		/sub-mouse_HTPMR/
		/sub-mouse_DFYAE/
		/sub-mouse_VWBJB/
		/sub-mouse_QWMWY/
		/sub-mouse_BAPWW/
		/sub-mouse_QFXET/
		/sub-mouse_JHFFH/
		/sub-mouse_JEJAV/
		/sub-mouse_LEGDF/
		/sub-mouse_CCAHV/
		/sub-mouse_LYQJP/
		/sub-mouse_CUEES/
		/sub-mouse_AVLEY/
		/sub-mouse_OGLHO/
		/sub-mouse_XTXOH/
		/sub-mouse_QBAPL/
		/sub-mouse_UWILU/
		/sub-mouse_PKVPH/
		/sub-mouse_UFLLT/
		/sub-mouse_UALZV/
		/sub-mouse_DHDXY/
		/sub-mouse_PYVMS/
		/sub-mouse_OYWEJ/
		/sub-mouse_PZPYT/
		/sub-mouse_TQLOA/
		/sub-mouse_XOWJS/
		/sub-mouse_OLIJZ/
		/sub-mouse_BSSDD/
		/sub-mouse_LNBSR/
		/sub-mouse_YGMUJ/
		/sub-mouse_CQEQX/
		/sub-mouse_EAHUL/
		/sub-mouse_BVPYH/
		/sub-mouse_BXMFE/
		/sub-mouse_PEXPN/
		/sub-mouse_JDVRZ/
		/sub-mouse_HBTAE/
		/sub-mouse_AXEMD/
		/sub-mouse_MICGF/
		/sub-mouse_KZWYG/
		/sub-mouse_XFWCQ/
		/sub-mouse_AAYYT/
		/sub-mouse_GUIGR/
		/sub-mouse_WEAAS/
		/sub-mouse_HJKLM/
		/sub-mouse_ROUXZ/
		/sub-mouse_SGFBF/
		/sub-mouse_WZCRY/
		/sub-mouse_DYNRZ/
		/sub-mouse_JYRHH/
		/sub-mouse_UKEDC/
		/sub-mouse_ZNFEK/
		/sub-mouse_IZUBT/
		/sub-mouse_SGQTD/
		/sub-mouse_WADVB/
		/sub-mouse_VBJMY/
		/sub-mouse_ZKETK/
		/sub-mouse_WOBBW/
		/sub-mouse_YUYDJ/
		/sub-mouse_ECLYT/
		/sub-mouse_ELRNU/
		/sub-mouse_ZJZBS/
		/sub-mouse_JVEDB/
		/sub-mouse_EXEHJ/
		/sub-mouse_BTYFA/
		/sub-mouse_EFCUW/
		/sub-mouse_CIQQT/
		/sub-mouse_GHNSF/
		/sub-mouse_RMKXD/
		/sub-mouse_LBJDN/
		/sub-mouse_HDBFV/
		/sub-mouse_CSPPC/
		/sub-mouse_ZYOYV/
		/sub-mouse_ZWZEZ/
		/sub-mouse_IQIKO/
		/sub-mouse_HZREI/
		/sub-mouse_QNZMI/
		/sub-mouse_QDLIS/
		/sub-mouse_EODLM/
		/sub-mouse_LQFGN/
		/sub-mouse_QLNUF/
		/sub-mouse_OVBOH/
		/sub-mouse_EUEJJ/
		/sub-mouse_MOUPV/
		/sub-mouse_XFBTK/
		/sub-mouse_JFOVK/
		/sub-mouse_QQBBV/
		/sub-mouse_QAOWB/
		/sub-mouse_ZTLGB/
		/sub-mouse_CTDSZ/
		/sub-mouse_GACMY/
		/sub-mouse_WYKLJ/
		/sub-mouse_NRBVC/
		/sub-mouse_STYRO/
		/sub-mouse_AEJGZ/
		/sub-mouse_LLDPD/
		/sub-mouse_XECLH/
		/sub-mouse_QEDJX/
		/sub-mouse_IEFTZ/
		/sub-mouse_LVGJZ/
		/sub-mouse_NYQSO/
		/sub-mouse_SOYWW/
		/sub-mouse_GTOKH/
		/sub-mouse_DAQHB/
		/sub-mouse_BICAU/
		/sub-mouse_QPOWO/
		/sub-mouse_CWQZH/
		/sub-mouse_VNZWN/
		/sub-mouse_OKHZS/
		/sub-mouse_YAOHK/
		/sub-mouse_CAASK/
		/sub-mouse_VVCRL/
		/sub-mouse_QYXAF/
		/sub-mouse_ZGNZE/
		/sub-mouse_OOATG/

	Please visit https://neurostars.org/search?q=NOT_INCLUDED for existing conversations about this issue.


          Summary:                         Available Tasks:        Available Modalities:
          269 Files, 9.3 MB                                                             
          0 - Subjects 1 - Sessions                                                     

	If you have any questions, please post on https://neurostars.org/tags/bids.
